inputId,Score
0,1.6786
1,5.9663
2,6.8559
3,1.0670
4,6.8559
5,6.8559
6,8.9097
7,2.5102
8,3.6858
9,2.5102
10,1.0670
11,3.5116
12,1.0670
13,3.5116
14,69.0776
15,3.5116
16,1.6786
17,1.0670
18,3.5116
19,5.1347
20,2.2818
21,5.1291
22,69.0776
23,5.1347
24,6.8559
25,2.6651
26,69.0776
27,1.6786
28,1.0670
29,8.9097
30,69.0776
31,3.5116
32,1.0670
33,8.9097
34,6.8559
35,6.8559
36,1.6786
37,37.7695
38,37.7695
39,8.9097
40,1.0670
41,1.6786
42,1.6786
43,1.0670
44,3.5116
45,2.2818
46,2.2818
47,2.6651
48,2.5102
49,69.0776
50,4.5081
51,8.9097
52,1.6786
53,1.6786
54,8.9097
55,5.1347
56,1.0670
57,6.8559
58,1.0670
59,1.6786
60,2.5102
61,2.6651
62,1.0670
63,1.0670
64,1.0670
65,1.6786
66,5.1347
67,1.0670
68,5.1347
69,1.0670
70,5.9663
71,69.0776
72,2.5102
73,1.0670
74,1.0670
75,2.5102
76,1.6786
77,1.0670
78,2.5102
79,3.5116
80,1.0670
81,2.2818
82,1.0670
83,1.0670
84,4.2975
85,3.5116
86,1.6786
87,1.6786
88,1.0670
89,6.1304
90,1.6786
91,2.5102
92,1.6786
93,3.5116
94,69.0776
95,1.6786
96,7.9084
97,1.6786
98,1.6786
99,2.2818
100,8.9097
101,8.9097
102,1.0670
103,3.5116
104,1.0670
105,3.5116
106,3.6858
107,2.6651
108,4.2975
109,37.7695
110,1.0670
111,1.0670
112,2.2818
113,2.2818
114,4.2975
115,1.0670
116,37.7695
117,3.5116
118,2.5102
119,5.9663
120,8.9097
121,2.5102
122,8.9097
123,3.5116
124,8.9097
125,8.9097
126,1.0670
127,1.0670
128,6.8559
129,1.6786
130,1.6786
131,8.9097
132,1.6786
133,1.0670
134,1.6786
135,1.0670
136,1.6786
137,2.5102
138,2.5102
139,2.2818
140,2.6651
141,7.9084
142,2.2818
143,69.0776
144,1.0670
145,1.6786
146,1.0670
147,2.6651
148,1.6786
149,2.5102
150,8.9097
151,4.5081
152,3.5116
153,2.6651
154,2.5102
155,1.6786
156,69.0776
157,3.5116
158,2.5102
159,2.2818
160,7.8572
161,37.7695
162,2.5102
163,2.6651
164,3.5116
165,3.5116
166,2.2818
167,8.9097
168,1.0670
169,3.5116
170,1.0670
171,3.5116
172,2.5102
173,3.5116
174,69.0776
175,2.6651
176,2.6651
177,2.5102
178,4.5081
179,69.0776
180,2.2818
181,1.0670
182,2.5102
183,8.9097
184,2.2818
185,2.6651
186,8.9097
187,2.5102
188,4.2975
189,1.0670
190,3.5116
191,2.6651
192,3.6858
193,2.5102
194,1.0670
195,1.0670
196,69.0776
197,8.9097
198,2.2818
199,69.0776
200,1.6786
201,2.6651
202,1.0670
203,8.9097
204,4.2975
205,1.6786
206,1.0670
207,1.0670
208,1.6786
209,6.8559
210,69.0776
211,2.5102
212,1.6786
213,3.5116
214,4.2975
215,2.5102
216,2.5102
217,6.8559
218,69.0776
219,1.0670
220,1.0670
221,2.5102
222,1.0670
223,3.5116
224,1.0670
225,6.9677
226,1.0670
227,1.0670
228,3.5116
229,3.5116
230,1.0670
231,6.8559
232,1.0670
233,1.6786
234,1.0670
235,1.0670
236,1.0670
237,69.0776
238,69.0776
239,2.2818
240,1.6786
241,2.5102
242,2.6651
243,3.5116
244,6.8559
245,2.2818
246,2.2818
247,2.2818
248,1.0670
249,69.0776
250,1.0670
251,3.5116
252,2.5102
253,3.5116
254,2.2818
255,2.5102
256,8.9097
257,2.5102
258,37.7695
259,6.8559
260,2.5102
261,2.5102
262,69.0776
263,1.6786
264,3.5116
265,6.8559
266,4.1084
267,3.5116
268,2.5102
269,2.2818
270,37.7695
271,2.2818
272,3.5116
273,4.2975
274,2.5102
275,37.7695
276,1.0670
277,1.0670
278,1.6786
279,8.9097
280,1.6786
281,2.5102
282,7.9084
283,69.0776
284,3.5116
285,2.5102
286,1.0670
287,1.0670
288,5.1291
289,2.5102
290,5.1097
291,8.9097
292,69.0776
293,1.6786
294,2.5102
295,2.5102
296,3.5116
297,2.5102
298,8.9097
299,1.0670
300,69.0776
301,2.2818
302,3.5116
303,2.6651
304,1.6786
305,2.5102
306,2.2818
307,2.6651
308,5.1347
309,37.7695
310,69.0776
311,3.5116
312,2.2818
313,1.0670
314,3.6858
315,2.2818
316,1.6786
317,1.6786
318,3.5116
319,2.2818
320,5.1291
321,8.9097
322,4.2975
323,2.5102
324,7.9084
325,4.1084
326,6.8559
327,69.0776
328,1.6786
329,6.8559
330,1.6786
331,69.0776
332,69.0776
333,2.5102
334,3.5116
335,2.5102
336,2.5102
337,1.0670
338,1.0670
339,5.1097
340,6.9677
341,8.9097
342,1.6786
343,1.6786
344,1.6786
345,1.6786
346,3.6858
347,3.5116
348,3.5116
349,3.5116
350,69.0776
351,2.5102
352,1.6786
353,5.1097
354,1.6786
355,1.0670
356,3.5116
357,2.2818
358,5.1291
359,1.6786
360,1.6786
361,8.9097
362,69.0776
363,1.6786
364,3.5116
365,7.9084
366,69.0776
367,1.0670
368,2.5102
369,2.2818
370,2.2818
371,2.5102
372,69.0776
373,2.5102
374,2.5102
375,4.2975
376,1.6786
377,3.5116
378,1.0670
379,4.5081
380,1.0670
381,1.6786
382,2.6651
383,1.0670
384,1.6786
385,8.9097
386,1.0670
387,1.6786
388,5.1291
389,69.0776
390,6.8559
391,4.5081
392,2.5102
393,8.9097
394,1.6786
395,2.2818
396,3.5116
397,2.5102
398,1.0670
399,4.2975
400,1.0670
401,3.5116
402,1.0670
403,2.2818
404,2.5102
405,1.6786
406,8.9097
407,5.9663
408,8.9097
409,2.6651
410,1.0670
411,6.8559
412,1.6786
413,6.8559
414,1.6786
415,2.5102
416,5.9663
417,8.9097
418,69.0776
419,1.0670
420,69.0776
421,3.5116
422,6.8559
423,2.6651
424,2.5102
425,3.5116
426,1.6786
427,3.5116
428,2.5102
429,6.8559
430,2.5102
431,3.5116
432,1.0670
433,1.6786
434,2.6651
435,1.6786
436,1.6786
437,69.0776
438,4.2975
439,5.1347
440,4.1084
441,1.6786
442,1.6786
443,8.9097
444,2.2818
445,2.6651
446,3.5116
447,1.6786
448,1.6786
449,1.0670
450,1.0670
451,1.6786
452,1.6786
453,3.5116
454,1.0670
455,3.2768
456,8.9097
457,69.0776
458,37.7695
459,3.5116
460,3.5116
461,2.6651
462,2.2818
463,1.0670
464,3.5116
465,4.2975
466,1.6786
467,2.2818
468,3.5116
469,2.2818
470,3.5116
471,1.6786
472,1.0670
473,2.5102
474,4.2975
475,2.5102
476,1.0670
477,3.5116
478,69.0776
479,4.2975
480,2.5102
481,4.2975
482,4.2975
483,6.8559
484,2.5102
485,1.0670
486,1.6786
487,2.5102
488,1.6786
489,2.5102
490,2.5102
491,3.5116
492,1.6786
493,1.6786
494,1.0670
495,2.5102
496,2.5102
497,1.6786
498,2.6651
499,69.0776
500,2.6651
501,3.5116
502,2.2818
503,2.6651
504,69.0776
505,1.0670
506,2.6651
507,3.5116
508,2.5102
509,37.7695
510,5.1347
511,2.2818
512,2.6651
513,8.9097
514,3.5116
515,3.5116
516,3.5116
517,2.2818
518,8.9097
519,3.5116
520,3.5116
521,1.0670
522,1.0670
523,1.0670
524,2.6651
525,1.0670
526,2.2818
527,6.8559
528,1.6786
529,1.0670
530,3.5116
531,2.5102
532,2.2818
533,1.6786
534,6.8559
535,2.5102
536,3.5116
537,37.7695
538,69.0776
539,3.5116
540,4.2975
541,1.0670
542,8.9097
543,69.0776
544,2.6651
545,1.6786
546,39.1652
547,1.6786
548,1.6786
549,3.5116
550,4.2975
551,1.6786
552,1.0670
553,1.0670
554,2.5102
555,1.6786
556,8.9097
557,6.8559
558,5.9663
559,6.1304
560,3.5116
561,39.1652
562,8.9097
563,1.0670
564,2.5102
565,2.5102
566,1.6786
567,1.0670
568,2.2818
569,6.8559
570,2.5102
571,5.1291
572,1.6786
573,6.8559
574,1.6786
575,3.5116
576,1.0670
577,1.0670
578,2.2818
579,5.1347
580,2.6651
581,2.2818
582,1.0670
583,2.6651
584,5.1097
585,3.5116
586,2.6651
587,3.5116
588,1.6786
589,6.8559
590,8.9097
591,3.5116
592,1.6786
593,3.5116
594,69.0776
595,2.5102
596,2.5102
597,6.8559
598,4.1084
599,1.0670
600,1.6786
601,3.5116
602,5.1347
603,3.5116
604,2.5102
605,2.2818
606,6.8559
607,8.9097
608,2.5102
609,2.6651
610,1.0670
611,69.0776
612,2.6651
613,8.9097
614,3.5116
615,1.0670
616,2.6651
617,4.2975
618,2.5102
619,8.9097
620,5.1097
621,3.5116
622,3.5116
623,2.2818
624,3.5116
625,8.9097
626,3.5116
627,6.8559
628,69.0776
629,5.1347
630,3.6858
631,3.5116
632,1.0670
633,1.0670
634,3.5116
635,69.0776
636,2.5102
637,1.0670
638,3.5116
639,1.0670
640,2.2818
641,6.8559
642,2.5102
643,69.0776
644,3.5116
645,1.0670
646,2.5102
647,3.5116
648,3.5116
649,1.6786
650,1.0670
651,6.8559
652,1.6786
653,2.5102
654,1.0670
655,3.5116
656,2.6651
657,8.9097
658,1.6786
659,3.5116
660,2.5102
661,37.7695
662,1.6786
663,2.2818
664,2.5102
665,1.6786
666,7.9084
667,2.2818
668,69.0776
669,4.2975
670,69.0776
671,1.0670
672,1.0670
673,3.5116
674,3.5116
675,69.0776
676,1.6786
677,1.0670
